* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.format.DateTimeParserBucket
* Starting client
* Connecting to master process on port 13070
* Analyzing classpath: 
  - build/classes/
  - build/tests/
  - lib/joda-convert-1.2.jar
* Finished analyzing classpath
* Generating tests for class org.joda.time.format.DateTimeParserBucket
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 146
  - Branch 91
  - Exception 0
  - MutationFactory 281
  - Output 63
  - Method 28
  - MethodNoException 28
  - CBranchFitnessFactory 91
* Using seed 181
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:>                             0%] [Cov:==>                                6%]
[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:========>                          23%]
[Progress:>                             0%] [Cov:=========>                         28%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:===========>                       32%]
[Progress:>                             0%] [Cov:============>                      35%]
[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             0%] [Cov:==============>                    42%]
[Progress:>                             0%] [Cov:===============>                   44%]
[Progress:>                             0%] [Cov:=================>                 51%]
[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:==============>                    40%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:================>                  48%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:==>                                8%]
[Progress:>                             2%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:=========>                         28%]
[Progress:>                             2%] [Cov:===========>                       32%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:====================>              58%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:=======>                           22%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:==================>                54%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:==============================>    86%]
[Progress:=>                            4%] [Cov:============================>      82%]
[Progress:=>                            4%] [Cov:=============================>     84%]
[Progress:=>                            4%] [Cov:=============================>     85%]
[Progress:=>                            4%] [Cov:==============================>    86%]
[Progress:=>                            4%] [Cov:==============================>    87%]
[Progress:=>                            4%] [Cov:==============================>    87%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    87%]
[Progress:=>                            5%] [Cov:==============================>    87%]
[Progress:=>                            5%] [Cov:==============================>    87%]
[Progress:=>                            5%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:==>                           7%] [Cov:==============================>    86%]
[Progress:==>                           7%] [Cov:==============================>    87%]
[Progress:==>                           7%] [Cov:==============================>    88%]
[Progress:==>                           7%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:===============================>   89%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:===============================>   89%]
[Progress:===>                          11%] [Cov:===============================>   90%]
[Progress:===>                          11%] [Cov:===============================>   90%]
[Progress:===>                          12%] [Cov:===============================>   89%]
[Progress:===>                          12%] [Cov:===============================>   90%]
[Progress:===>                          12%] [Cov:===============================>   90%]
[Progress:===>                          12%] [Cov:===============================>   90%]
[Progress:===>                          13%] [Cov:===============================>   90%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   90%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   90%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
