* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.time.TimeSeries
* Starting client
* Connecting to master process on port 7594
* Analyzing classpath: 
  - /tmp/chart_3_Genprog_local_s1/lib/
  - /tmp/chart_3_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_3_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_3_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_3_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_3_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_3_Genprog_local_s1/lib/iText-2.1.4.jar
  - /tmp/chart_3_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_3_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.time.TimeSeries
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 368
  - Branch 227
  - Exception 0
  - MutationFactory 766
  - Output 171
  - Method 49
  - MethodNoException 49
  - CBranchFitnessFactory 227

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 22
* Starting evolution
[MASTER] 16:55:21.769 [logback-2] ERROR TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:>                                  2%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  47%]
