* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.util.OpenIntToDoubleHashMap
* Starting client
* Connecting to master process on port 3265
* Analyzing classpath: 
  - /tmp/math_49_Genprog_local_s1/lib/
  - /tmp/math_49_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_49_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_49_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_49_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_49_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_49_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.util.OpenIntToDoubleHashMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 185
  - Branch 99
  - Exception 0
  - MutationFactory 760
  - Output 17
  - Method 15
  - MethodNoException 15
  - CBranchFitnessFactory 99

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 20
* Starting evolution

[Progress:>                             0%] [Cov:==>                                8%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=========>                         27%]
[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             0%] [Cov:==============>                    42%]
[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             0%] [Cov:=====================>             62%]
[Progress:>                             0%] [Cov:=======================>           67%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:==================>                54%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:===================>               57%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=>                                 4%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:=========>                         27%]
[Progress:>                             2%] [Cov:===========>                       32%]
[Progress:>                             2%] [Cov:============>                      36%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:=================>                 49%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:=======================>           68%]
[Progress:>                             2%] [Cov:=======================>           67%]
[Progress:>                             2%] [Cov:=======================>           68%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    86%]
[Progress:>                             3%] [Cov:==============================>    87%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:===============================>   89%]
[Progress:>                             3%] [Cov:===============================>   90%]
[Progress:>                             3%] [Cov:===============================>   90%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   89%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
