* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.stat.clustering.EuclideanIntegerPoint
* Starting client
* Connecting to master process on port 15220
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.stat.clustering.EuclideanIntegerPoint
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 34
  - Branch 23
  - Exception 0
  - MutationFactory 134
  - Output 13
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 23

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 100
* Starting evolution

[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:=======>                           22%]
[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             0%] [Cov:===================>               55%]
[Progress:>                             0%] [Cov:=======================>           66%]
[Progress:>                             0%] [Cov:==========================>        77%]
[Progress:>                             0%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:==>                                8%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=========>                         27%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:==============>                    40%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:=========================>         72%]
[Progress:>                             1%] [Cov:=========================>         73%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:====>                              12%]
[Progress:>                             2%] [Cov:========>                          24%]
[Progress:>                             2%] [Cov:==========>                        29%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:=======================>           67%]
[Progress:>                             2%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:==>                                6%]
[Progress:>                             3%] [Cov:===>                               10%]
[Progress:>                             3%] [Cov:========>                          23%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:===========>                       32%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:=========================>         72%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:==============================>    86%]
[Progress:>                             3%] [Cov:===============================>   90%]
[Progress:=>                            4%] [Cov:==============================>    87%]
[Progress:=>                            4%] [Cov:==============================>    88%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            6%] [Cov:===============================>   89%]
[Progress:=>                            6%] [Cov:===============================>   90%]
[Progress:=>                            6%] [Cov:===============================>   90%]
[Progress:=>                            6%] [Cov:===============================>   90%]
[Progress:==>                           7%] [Cov:===============================>   90%]
[Progress:==>                           7%] [Cov:===============================>   90%]
[Progress:==>                           8%] [Cov:===============================>   89%]
[Progress:==>                           8%] [Cov:===============================>   90%]
[Progress:==>                           8%] [Cov:===============================>   90%]
[Progress:==>                           8%] [Cov:===============================>   90%]
[Progress:==>                           9%] [Cov:===============================>   90%]
[Progress:==>                           9%] [Cov:===============================>   90%]
[Progress:==>                           9%] [Cov:===============================>   90%]
[Progress:===>                          10%] [Cov:===============================>   90%]
[Progress:===>                          10%] [Cov:===============================>   90%]
[Progress:===>                          10%] [Cov:===============================>   90%]
[Progress:===>                          11%] [Cov:===============================>   90%]
[Progress:===>                          11%] [Cov:===============================>   90%]
[Progress:===>                          11%] [Cov:===============================>   90%]
