* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.stat.clustering.EuclideanIntegerPoint
* Starting client
* Connecting to master process on port 18502
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.stat.clustering.EuclideanIntegerPoint
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 34
  - Branch 23
  - Exception 0
  - MutationFactory 134
  - Output 13
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 23

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 186
* Starting evolution

[Progress:>                             0%] [Cov:===>                               10%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             0%] [Cov:===============>                   44%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:=======================>           67%]
[Progress:>                             0%] [Cov:==========================>        76%]
[Progress:>                             0%] [Cov:===========================>       78%]
[Progress:>                             0%] [Cov:==============================>    87%]
[Progress:>                             1%] [Cov:=>                                 5%]
[Progress:>                             1%] [Cov:===>                               10%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:=========>                         27%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:===================>               57%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:=========================>         73%]
[Progress:>                             1%] [Cov:============================>      81%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:===>                               10%]
[Progress:>                             2%] [Cov:=======>                           22%]
[Progress:>                             2%] [Cov:=========>                         26%]
[Progress:>                             2%] [Cov:=========>                         27%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:============>                      36%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:=================>                 49%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:==>                                6%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:========>                          24%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:===========>                       32%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:=>                            4%] [Cov:=======>                           22%]
[Progress:=>                            4%] [Cov:===================>               55%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:=========================>         72%]
[Progress:=>                            4%] [Cov:==============================>    88%]
[Progress:=>                            4%] [Cov:================================>  92%]
[Progress:=>                            4%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:================================>  92%]
[Progress:=>                            6%] [Cov:================================>  92%]
[Progress:=>                            6%] [Cov:================================>  92%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  92%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
