patch1-Chart-12-Arja-plausible.patch,DRR_Evosuite
patch2-Chart-12-Arja-plausible.patch,DRR_Evosuite
patch3-Chart-12-Arja-plausible.patch,DRR_Evosuite
patch4-Chart-12-Arja-plausible.patch,DRR_Evosuite
patch1-Chart-13-Arja-plausible.patch,DRR_Evosuite
patch2-Chart-13-Arja-plausible.patch,DRR_Evosuite
patch3-Chart-13-Arja-plausible.patch,DRR_Evosuite
patch4-Chart-13-Arja-plausible.patch,DRR_Evosuite
patch5-Chart-13-Arja-plausible.patch,DRR_Evosuite
patch6-Chart-13-Arja-plausible.patch,DRR_Evosuite
patch1-Chart-13-Elixir-plausible.patch,DRR_Evosuite
patch1-Chart-15-Arja-plausible.patch,DRR_Evosuite
patch2-Chart-15-Arja-plausible.patch,DRR_Evosuite
patch3-Chart-15-Arja-plausible.patch,DRR_Evosuite
patch1-Chart-15-JGenProg2015-plausible.patch,DRR_Evosuite
patch1-Chart-17-Elixir-plausible.patch,DRR_Evosuite
patch1-Chart-19-Arja-plausible.patch,DRR_Evosuite
patch1-Chart-1-Arja-plausible.patch,DRR_Evosuite
patch2-Chart-1-Arja-plausible.patch,DRR_Evosuite
patch3-Chart-1-Arja-plausible.patch,DRR_Evosuite
patch4-Chart-1-Arja-plausible.patch,DRR_Evosuite
patch5-Chart-1-Arja-plausible.patch,DRR_Evosuite
patch6-Chart-1-Arja-plausible.patch,DRR_Evosuite
patch1-Chart-1-DeepRepair.patch,DRR_Evosuite
patch1-Chart-1-Jaid-plausible.patch,DRR_Evosuite
patch2-Chart-1-Jaid-plausible.patch,DRR_Evosuite
patch3-Chart-1-Jaid-plausible.patch,DRR_Evosuite
patch2-Chart-1-SequenceR.patch,DRR_Evosuite
patch3-Chart-1-SequenceR.patch,DRR_Evosuite
patch4-Chart-1-SequenceR.patch,DRR_Evosuite
patch1-Chart-1-SketchFix-plausible.patch,DRR_Evosuite
patch2-Chart-1-SketchFix-plausible.patch,DRR_Evosuite
patch1-Chart-1-ssFix-plausible.patch,DRR_Evosuite
patch2-Chart-25-Arja-plausible.patch,DRR_Evosuite
patch3-Chart-25-Arja-plausible.patch,DRR_Evosuite
patch4-Chart-25-Arja-plausible.patch,DRR_Evosuite
patch5-Chart-25-Arja-plausible.patch,DRR_Evosuite
patch1-Chart-25-DeepRepair.patch,DRR_Evosuite
patch1-Chart-26-Jaid-plausible.patch,DRR_Evosuite
patch2-Chart-26-Jaid-plausible.patch,DRR_Evosuite
patch1-Chart-3-Elixir-plausible.patch,DRR_Evosuite
patch1-Chart-5-DeepRepair.patch,DRR_Evosuite
patch1-Chart-5-JGenProg2015-plausible.patch,DRR_Evosuite
patch1-Chart-9-Jaid-plausible.patch,DRR_Evosuite
patch2-Chart-9-Jaid-plausible.patch,DRR_Evosuite
patch1-Closure-33-Jaid-plausible.patch,DRR_Evosuite
patch2-Closure-33-Jaid-plausible.patch,DRR_Evosuite
patch1-Closure-73-SequenceR.patch,DRR_Evosuite
patch2-Closure-86-SequenceR.patch,DRR_Evosuite
patch3-Closure-86-SequenceR.patch,DRR_Evosuite
