* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.time.TimeSeries
* Starting client
* Connecting to master process on port 6914
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.data.time.TimeSeries
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 278
  - Branch 161
  - Exception 0
  - MutationFactory 664
  - Output 134
  - Method 44
  - MethodNoException 44
  - CBranchFitnessFactory 161

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 113
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              12%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:========>                          25%]
[Progress:>                             1%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:============>                      35%]
[Progress:>                             2%] [Cov:============>                      35%]
[Progress:>                             2%] [Cov:============>                      36%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:=>                            4%] [Cov:================>                  46%]
[Progress:=>                            4%] [Cov:================>                  48%]
[Progress:=>                            4%] [Cov:=================>                 49%]
[Progress:=>                            4%] [Cov:=================>                 49%]
[Progress:=>                            4%] [Cov:=================>                 49%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 49%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                53%]
[Progress:=>                            5%] [Cov:==================>                54%]
[Progress:=>                            5%] [Cov:===================>               55%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                53%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:==>                           7%] [Cov:====================>              58%]
[Progress:==>                           7%] [Cov:====================>              58%]
[Progress:==>                           7%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:====================>              59%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             62%]
[Progress:===>                          10%] [Cov:=====================>             62%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
