* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Starting client
* Connecting to master process on port 6914
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 344
  - Branch 205
  - Exception 0
  - MutationFactory 753
  - Output 2
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 205

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 113
* Starting evolution

[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:=========>                         28%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:========>                          24%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:>                                  1%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:========>                          24%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
