* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.tz.DateTimeZoneBuilder
* Starting client
* Connecting to master process on port 10053
* Analyzing classpath: 
  - /tmp/time_11_Genprog_local_s1/lib/
  - /tmp/time_11_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/time_11_Genprog_local_s1/lib/junit-3.8.2.jar
  - /tmp/time_11_Genprog_local_s1/lib/joda-convert-1.2.jar
  - /tmp/time_11_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/time_11_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/time_11_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/time_11_Genprog_local_s1/./outputMutation/AstorMain-Time/bin/default/
* Finished analyzing classpath
* Generating tests for class org.joda.time.tz.DateTimeZoneBuilder
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 690
  - Branch 461
  - Exception 0
  - MutationFactory 666
  - Output 17
  - Method 54
  - MethodNoException 54
  - CBranchFitnessFactory 461

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 18
* Starting evolution

[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:======>                            19%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:>                                  1%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:=====>                             15%]
[Progress:>                             2%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:=========>                         26%]
[Progress:>                             2%] [Cov:=========>                         26%]
[Progress:>                             3%] [Cov:=========>                         26%]
[Progress:>                             3%] [Cov:=========>                         26%]
[Progress:>                             3%] [Cov:=========>                         26%]
[Progress:=>                            4%] [Cov:=========>                         26%]
[Progress:=>                            4%] [Cov:=========>                         26%]
[Progress:=>                            4%] [Cov:=========>                         26%]
[Progress:=>                            4%] [Cov:=========>                         26%]
[Progress:=>                            5%] [Cov:=========>                         26%]
[Progress:=>                            5%] [Cov:=========>                         26%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         28%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         28%]
[Progress:=>                            6%] [Cov:=========>                         28%]
[Progress:=>                            6%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
