* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.complex.Complex
* Starting client
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /tmp/math_5_Genprog_local_s1/lib/
  - /tmp/math_5_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_5_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_5_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_5_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_5_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_5_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.complex.Complex
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 198
  - Branch 183
  - Exception 0
  - MutationFactory 870
  - Output 361
  - Method 44
  - MethodNoException 44
  - CBranchFitnessFactory 183

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
* Starting evolution

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=========>                         26%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             0%] [Cov:=====================>             62%]
[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             0%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:====>                              12%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:====================>              58%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:=========================>         72%]
[Progress:>                             2%] [Cov:=========================>         73%]
[Progress:>                             2%] [Cov:=========================>         74%]
[Progress:>                             3%] [Cov:===>                               9%]
[Progress:>                             3%] [Cov:=====>                             16%]
[Progress:>                             3%] [Cov:==========>                        29%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:=========================>         72%]
[Progress:>                             3%] [Cov:=========================>         74%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:=>                            4%] [Cov:=======================>           67%]
[Progress:=>                            4%] [Cov:=======================>           68%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          70%]
[Progress:=>                            4%] [Cov:========================>          71%]
[Progress:=>                            4%] [Cov:=========================>         72%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:==============================>    88%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            5%] [Cov:================================>  92%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:================================>  92%]
[Progress:=>                            6%] [Cov:================================>  92%]
[Progress:=>                            6%] [Cov:================================>  92%]
[Progress:==>                           7%] [Cov:================================>  92%]
[Progress:==>                           7%] [Cov:================================>  92%]
[Progress:==>                           7%] [Cov:================================>  92%]
[Progress:==>                           8%] [Cov:================================>  92%]
[Progress:==>                           8%] [Cov:================================>  92%]
