* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.xy.XYSeries
* Starting client
* Connecting to master process on port 4116
* Analyzing classpath: 
  - /tmp/chart_5_Genprog_local_s1/lib/
  - /tmp/chart_5_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_5_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_5_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_5_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_5_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_5_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_5_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_5_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.xy.XYSeries
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 171
  - Branch 103
  - Exception 0
  - MutationFactory 492
  - Output 112
  - Method 34
  - MethodNoException 34
  - CBranchFitnessFactory 103

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 15
* Starting evolution
[MASTER] 00:16:46.101 [logback-2] ERROR TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              12%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:======>                            19%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               56%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:======================>            63%]
[Progress:=>                            4%] [Cov:======================>            64%]
[Progress:=>                            4%] [Cov:======================>            65%]
[Progress:=>                            4%] [Cov:=======================>           67%]
[Progress:=>                            5%] [Cov:=======================>           66%]
[Progress:=>                            5%] [Cov:=======================>           67%]
[Progress:=>                            5%] [Cov:=======================>           67%]
[Progress:=>                            5%] [Cov:=======================>           67%]
[Progress:=>                            5%] [Cov:=======================>           68%]
[Progress:=>                            5%] [Cov:========================>          69%]
[Progress:=>                            5%] [Cov:========================>          70%]
[Progress:=>                            6%] [Cov:========================>          69%]
[Progress:=>                            6%] [Cov:========================>          70%]
[Progress:=>                            6%] [Cov:========================>          71%]
[Progress:=>                            6%] [Cov:=========================>         72%]
[Progress:=>                            6%] [Cov:=========================>         72%]
[Progress:=>                            6%] [Cov:=========================>         72%]
[Progress:==>                           7%] [Cov:=========================>         72%]
[Progress:==>                           7%] [Cov:=========================>         72%]
[Progress:==>                           7%] [Cov:=========================>         72%]
[Progress:==>                           7%] [Cov:=========================>         72%]
[Progress:==>                           8%] [Cov:=========================>         72%]
[Progress:==>                           8%] [Cov:=========================>         72%]
[Progress:==>                           8%] [Cov:=========================>         73%]
[Progress:==>                           8%] [Cov:=========================>         73%]
[Progress:==>                           8%] [Cov:=========================>         73%]
[Progress:==>                           9%] [Cov:=========================>         72%]
[Progress:==>                           9%] [Cov:=========================>         73%]
[Progress:==>                           9%] [Cov:=========================>         73%]
[Progress:==>                           9%] [Cov:=========================>         74%]
[Progress:==>                           9%] [Cov:=========================>         74%]
[Progress:===>                          10%] [Cov:=========================>         73%]
[Progress:===>                          10%] [Cov:=========================>         74%]
[Progress:===>                          10%] [Cov:=========================>         74%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:=========================>         74%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
