* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.ode.events.EventState
* Starting client
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /tmp/math_71_Genprog_local_s1/lib/
  - /tmp/math_71_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_71_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_71_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_71_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_71_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_71_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.ode.events.EventState
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 94
  - Branch 68
  - Exception 0
  - MutationFactory 199
  - Output 20
  - Method 11
  - MethodNoException 11
  - CBranchFitnessFactory 68
* Using seed 1
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:>                             0%] [Cov:==>                                6%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:========>                          23%]
[Progress:>                             0%] [Cov:==========>                        31%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             0%] [Cov:================>                  46%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:==============>                    40%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:>                                  2%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=====>                             15%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:========>                          24%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             3%] [Cov:=>                                 4%]
[Progress:>                             3%] [Cov:==>                                6%]
[Progress:>                             3%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:=>                            4%] [Cov:=>                                 3%]
[Progress:=>                            4%] [Cov:=>                                 4%]
[Progress:=>                            4%] [Cov:=====>                             16%]
[Progress:=>                            4%] [Cov:=====>                             17%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:========>                          23%]
[Progress:=>                            4%] [Cov:========>                          24%]
[Progress:=>                            4%] [Cov:=========>                         26%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:============>                      36%]
[Progress:=>                            4%] [Cov:============>                      37%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:==============>                    40%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   43%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:================>                  48%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:==>                           7%] [Cov:=================>                 50%]
[Progress:==>                           7%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           9%] [Cov:=================>                 50%]
[Progress:==>                           9%] [Cov:=================>                 50%]
[Progress:==>                           9%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          12%] [Cov:=================>                 50%]
[Progress:===>                          12%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
