* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.format.DateTimeParserBucket
* Starting client
* Connecting to master process on port 11820
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/joda-convert-1.2.jar
* Finished analyzing classpath
* Generating tests for class org.joda.time.format.DateTimeParserBucket
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 146
  - Branch 91
  - Exception 0
  - MutationFactory 281
  - Output 63
  - Method 28
  - MethodNoException 28
  - CBranchFitnessFactory 91

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 75
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:=======>                           22%]
[Progress:>                             0%] [Cov:=========>                         26%]
[Progress:>                             0%] [Cov:=========>                         28%]
[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             0%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:>                                  2%]
[Progress:>                             1%] [Cov:=>                                 4%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:========>                          24%]
[Progress:>                             1%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==>                                8%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:=========>                         27%]
[Progress:>                             2%] [Cov:============>                      35%]
[Progress:>                             2%] [Cov:============>                      36%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:====================>              58%]
[Progress:>                             2%] [Cov:============================>      81%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:===========================>       78%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:============================>      81%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:=>                            4%] [Cov:============================>      82%]
[Progress:=>                            4%] [Cov:============================>      82%]
[Progress:=>                            4%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:============================>      82%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:==>                           7%] [Cov:============================>      82%]
[Progress:==>                           7%] [Cov:=============================>     83%]
[Progress:==>                           7%] [Cov:=============================>     84%]
[Progress:==>                           7%] [Cov:=============================>     85%]
[Progress:==>                           7%] [Cov:=============================>     85%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     85%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           9%] [Cov:=============================>     85%]
[Progress:==>                           9%] [Cov:==============================>    86%]
[Progress:==>                           9%] [Cov:==============================>    86%]
[Progress:==>                           9%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:=============================>     85%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:=============================>     85%]
[Progress:===>                          11%] [Cov:==============================>    86%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          12%] [Cov:==============================>    86%]
