* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.linear.SimplexSolver
* Starting client
* Connecting to master process on port 12807
* Analyzing classpath: 
  - /tmp/math_82_Genprog_local_s1/lib/
  - /tmp/math_82_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_82_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_82_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_82_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_82_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_82_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.linear.SimplexSolver
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 60
  - Branch 38
  - Exception 0
  - MutationFactory 210
  - Output 6
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 38

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 7
* Starting evolution

[Progress:>                             0%] [Cov:==>                                6%]
[Progress:>                             0%] [Cov:===>                               10%]
[Progress:>                             0%] [Cov:========>                          23%]
[Progress:>                             0%] [Cov:=========>                         27%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:========>                          24%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=>                                 4%]
[Progress:>                             2%] [Cov:=====>                             16%]
[Progress:>                             2%] [Cov:=====>                             17%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:========>                          24%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:==========>                        29%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                53%]
[Progress:=>                            5%] [Cov:==================>                53%]
[Progress:=>                            5%] [Cov:==================>                53%]
[Progress:=>                            6%] [Cov:==================>                53%]
[Progress:=>                            6%] [Cov:==================>                53%]
[Progress:=>                            6%] [Cov:==================>                53%]
[Progress:=>                            6%] [Cov:==================>                53%]
[Progress:=>                            6%] [Cov:==================>                53%]
[Progress:==>                           7%] [Cov:==================>                53%]
[Progress:==>                           7%] [Cov:==================>                53%]
[Progress:==>                           7%] [Cov:==================>                53%]
[Progress:==>                           7%] [Cov:==================>                53%]
[Progress:==>                           8%] [Cov:==================>                53%]
[Progress:==>                           8%] [Cov:==================>                53%]
[Progress:==>                           8%] [Cov:==================>                54%]
[Progress:==>                           8%] [Cov:==================>                53%]
[Progress:==>                           8%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:==================>                53%]
[Progress:==>                           9%] [Cov:==================>                53%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:==================>                53%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:==================>                53%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:==================>                53%]
[Progress:===>                          10%] [Cov:==================>                53%]
[Progress:===>                          10%] [Cov:==================>                54%]
[Progress:===>                          10%] [Cov:==================>                53%]
[Progress:===>                          10%] [Cov:==================>                54%]
[Progress:===>                          10%] [Cov:==================>                53%]
[Progress:===>                          10%] [Cov:==================>                54%]
[Progress:===>                          11%] [Cov:==================>                53%]
