* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.time.TimeSeries
* Starting client
* Connecting to master process on port 4181
* Analyzing classpath: 
  - /tmp/chart_3_Genprog_local_s1/lib/
  - /tmp/chart_3_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_3_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_3_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_3_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_3_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_3_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_3_Genprog_local_s1/lib/iText-2.1.4.jar
  - /tmp/chart_3_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.time.TimeSeries
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 368
  - Branch 227
  - Exception 0
  - MutationFactory 766
  - Output 171
  - Method 49
  - MethodNoException 49
  - CBranchFitnessFactory 227

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 12
* Starting evolution
[MASTER] 10:24:05.093 [logback-2] ERROR TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              12%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:============>                      35%]
[Progress:>                             2%] [Cov:============>                      36%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:=>                            4%] [Cov:==============>                    40%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:===============>                   43%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   43%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:=================>                 49%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:=================>                 50%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                53%]
[Progress:==>                           8%] [Cov:==================>                53%]
[Progress:==>                           8%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:===================>               55%]
[Progress:==>                           9%] [Cov:===================>               56%]
[Progress:==>                           9%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             61%]
[Progress:====>                         14%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         15%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             61%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           67%]
[Progress:======>                       22%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           67%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:=======>                      24%] [Cov:=======================>           68%]
[Progress:=======>                      24%] [Cov:========================>          69%]
[Progress:=======>                      24%] [Cov:========================>          69%]
[Progress:=======>                      24%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      25%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          70%]
[Progress:========>                     27%] [Cov:========================>          70%]
[Progress:========>                     27%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     29%] [Cov:========================>          70%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    30%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:========================>          71%]
[Progress:=========>                    31%] [Cov:=========================>         72%]
[Progress:=========>                    31%] [Cov:=========================>         72%]
[Progress:=========>                    32%] [Cov:=========================>         72%]
[Progress:=========>                    32%] [Cov:=========================>         72%]
[Progress:=========>                    32%] [Cov:=========================>         72%]
[Progress:=========>                    33%] [Cov:=========================>         72%]
[Progress:=========>                    33%] [Cov:=========================>         72%]
[Progress:=========>                    33%] [Cov:=========================>         72%]
[Progress:==========>                   34%] [Cov:=========================>         72%]
[Progress:==========>                   34%] [Cov:=========================>         72%]
[Progress:==========>                   34%] [Cov:=========================>         72%]
[Progress:==========>                   35%] [Cov:=========================>         72%]
[Progress:==========>                   35%] [Cov:=========================>         72%]
[Progress:==========>                   36%] [Cov:=========================>         72%]
[Progress:==========>                   36%] [Cov:=========================>         72%]
[Progress:==========>                   36%] [Cov:=========================>         72%]
[Progress:===========>                  37%] [Cov:=========================>         72%]
[Progress:===========>                  37%] [Cov:=========================>         72%]
[Progress:===========>                  37%] [Cov:=========================>         72%]
[Progress:===========>                  38%] [Cov:=========================>         72%]
[Progress:===========>                  38%] [Cov:=========================>         73%]
[Progress:===========>                  38%] [Cov:=========================>         73%]
[Progress:===========>                  38%] [Cov:=========================>         73%]
[Progress:===========>                  39%] [Cov:=========================>         73%]
[Progress:===========>                  39%] [Cov:=========================>         74%]
[Progress:===========>                  39%] [Cov:=========================>         74%]
[Progress:===========>                  39%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:=========================>         74%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 42%] [Cov:==========================>        75%]
[Progress:============>                 42%] [Cov:==========================>        76%]
[Progress:============>                 42%] [Cov:==========================>        76%]
[Progress:============>                 42%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:=============>                44%] [Cov:==========================>        76%]
[Progress:=============>                44%] [Cov:==========================>        76%]
[Progress:=============>                44%] [Cov:==========================>        77%]
[Progress:=============>                44%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:==============>               47%] [Cov:==========================>        77%]
[Progress:==============>               47%] [Cov:==========================>        77%]
[Progress:==============>               47%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               49%] [Cov:==========================>        77%]
[Progress:==============>               49%] [Cov:==========================>        77%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:============================>      80%]
[Progress:======================>       74%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:=======================>      77%] [Cov:============================>      80%]
[Progress:=======================>      77%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      79%] [Cov:============================>      80%]
[Progress:=======================>      79%] [Cov:============================>      80%]
[Progress:=======================>      79%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
