* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 12058
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
[MASTER] 11:31:32.989 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 11:31:32.990 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 66
* Starting evolution

[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             2%] [Cov:>                                  1%]
[Progress:>                             2%] [Cov:>                                  2%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:====>                              13%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:=====>                             15%]
[Progress:=>                            4%] [Cov:====>                              13%]
[Progress:=>                            4%] [Cov:===========>                       32%]
[Progress:=>                            4%] [Cov:===========>                       33%]
[Progress:=>                            4%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:============>                      35%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:============>                      35%]
[Progress:==>                           7%] [Cov:============>                      35%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:============>                      35%]
[Progress:==>                           8%] [Cov:============>                      35%]
[Progress:==>                           8%] [Cov:============>                      35%]
[Progress:==>                           8%] [Cov:============>                      36%]
[Progress:==>                           9%] [Cov:============>                      35%]
[Progress:==>                           9%] [Cov:============>                      36%]
[Progress:==>                           9%] [Cov:============>                      36%]
[Progress:===>                          10%] [Cov:============>                      35%]
[Progress:===>                          10%] [Cov:============>                      36%]
[Progress:===>                          10%] [Cov:============>                      36%]
[Progress:===>                          11%] [Cov:============>                      36%]
[Progress:===>                          11%] [Cov:============>                      36%]
[Progress:===>                          11%] [Cov:============>                      36%]
[Progress:===>                          12%] [Cov:============>                      36%]
[Progress:===>                          12%] [Cov:============>                      36%]
[Progress:===>                          12%] [Cov:============>                      37%]
[Progress:===>                          12%] [Cov:============>                      37%]
[Progress:===>                          13%] [Cov:============>                      37%]
[Progress:===>                          13%] [Cov:============>                      37%]
[Progress:===>                          13%] [Cov:============>                      37%]
[Progress:====>                         14%] [Cov:============>                      37%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     39%]
[Progress:=====>                        18%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
