* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.time.TimeSeries
* Starting client
* Connecting to master process on port 20451
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.data.time.TimeSeries
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 279
  - Branch 161
  - Exception 0
  - MutationFactory 660
  - Output 134
  - Method 44
  - MethodNoException 44
  - CBranchFitnessFactory 161

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 120
* Starting evolution
[MASTER] 18:02:22.501 [logback-2] ERROR TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:=================>                 49%]
[Progress:=>                            4%] [Cov:================>                  48%]
[Progress:=>                            4%] [Cov:================>                  48%]
[Progress:=>                            4%] [Cov:=================>                 49%]
[Progress:=>                            4%] [Cov:=================>                 49%]
[Progress:=>                            4%] [Cov:=================>                 49%]
[Progress:=>                            5%] [Cov:=================>                 49%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                53%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:===>                          10%] [Cov:==================>                54%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          12%] [Cov:===================>               56%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             61%]
[Progress:=====>                        19%] [Cov:=====================>             61%]
[Progress:=====>                        19%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       20%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       21%] [Cov:=====================>             61%]
[Progress:======>                       22%] [Cov:=====================>             61%]
[Progress:======>                       22%] [Cov:=====================>             62%]
[Progress:======>                       22%] [Cov:=====================>             62%]
