* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.stat.clustering.EuclideanIntegerPoint
* Starting client
* Connecting to master process on port 11698
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.stat.clustering.EuclideanIntegerPoint
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 34
  - Branch 23
  - Exception 0
  - MutationFactory 134
  - Output 13
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 23

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 166
* Starting evolution

[Progress:>                             0%] [Cov:===>                               9%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:==========>                        31%]
[Progress:>                             0%] [Cov:===============>                   44%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:=======================>           67%]
[Progress:>                             0%] [Cov:=========================>         74%]
[Progress:>                             0%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:================>                  48%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:>                                  2%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=====>                             17%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:======>                            19%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=========================>         72%]
[Progress:>                             2%] [Cov:===========================>       79%]
[Progress:>                             2%] [Cov:============================>      80%]
[Progress:>                             2%] [Cov:===============================>   90%]
[Progress:>                             3%] [Cov:===>                               9%]
[Progress:>                             3%] [Cov:=====>                             17%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:==========================>        76%]
[Progress:>                             3%] [Cov:===========================>       78%]
[Progress:>                             3%] [Cov:===============================>   90%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                53%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:====================>              58%]
[Progress:=>                            4%] [Cov:====================>              59%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=========================>         74%]
[Progress:=>                            4%] [Cov:===========================>       78%]
[Progress:=>                            4%] [Cov:===========================>       79%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:==============================>    87%]
[Progress:=>                            5%] [Cov:===============================>   89%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:===============================>   89%]
[Progress:=>                            6%] [Cov:===============================>   90%]
[Progress:=>                            6%] [Cov:===============================>   90%]
[Progress:=>                            6%] [Cov:===============================>   90%]
[Progress:==>                           7%] [Cov:===============================>   90%]
[Progress:==>                           7%] [Cov:===============================>   90%]
[Progress:==>                           7%] [Cov:===============================>   90%]
[Progress:==>                           8%] [Cov:===============================>   90%]
[Progress:==>                           8%] [Cov:===============================>   90%]
[Progress:==>                           8%] [Cov:===============================>   90%]
[Progress:==>                           9%] [Cov:===============================>   90%]
[Progress:==>                           9%] [Cov:===============================>   90%]
