* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 7088
* Analyzing classpath: 
  - /tmp/chart_1_Genprog_local_s1/lib/
  - /tmp/chart_1_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_1_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_1_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_1_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_1_Genprog_local_s1/lib/iText-2.1.4.jar
  - /tmp/chart_1_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_1_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_1_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
[MASTER] 12:56:56.767 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 12:56:56.768 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 28
* Starting evolution

[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:>                                  1%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:=====>                             15%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:====>                              13%]
[Progress:>                             3%] [Cov:=====>                             15%]
[Progress:>                             3%] [Cov:=====>                             16%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      36%]
[Progress:=>                            4%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     39%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     39%]
[Progress:==>                           8%] [Cov:=============>                     39%]
[Progress:==>                           8%] [Cov:=============>                     39%]
[Progress:==>                           9%] [Cov:=============>                     39%]
[Progress:==>                           9%] [Cov:=============>                     39%]
[Progress:===>                          10%] [Cov:=============>                     39%]
[Progress:===>                          10%] [Cov:=============>                     39%]
[Progress:===>                          10%] [Cov:=============>                     39%]
[Progress:===>                          11%] [Cov:=============>                     39%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:=============>                     39%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         15%] [Cov:==============>                    40%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
