* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang.time.DurationFormatUtils
* Starting client
* Connecting to master process on port 11698
* Analyzing classpath: 
  - target/classes/
  - target/tests/
  - lib/asm.jar
  - lib/cglib.jar
  - lib/commons-io.jar
  - lib/easymock.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.time.DurationFormatUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 235
  - Branch 157
  - Exception 0
  - MutationFactory 733
  - Output 33
  - Method 20
  - MethodNoException 20
  - CBranchFitnessFactory 157

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 166
* Starting evolution

[Progress:>                             0%] [Cov:===>                               10%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:===========>                       32%]
[Progress:>                             0%] [Cov:===============>                   45%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             0%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:=========>                         28%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:================>                  46%]
[Progress:>                             1%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:==================>                54%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:==>                                6%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:=========>                         26%]
[Progress:>                             2%] [Cov:============>                      36%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:=====>                             15%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:============================>      81%]
[Progress:=>                            4%] [Cov:============================>      82%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     84%]
[Progress:=>                            4%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            5%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:==>                           7%] [Cov:============================>      82%]
[Progress:==>                           7%] [Cov:=============================>     84%]
[Progress:==>                           7%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           8%] [Cov:=============================>     84%]
[Progress:==>                           9%] [Cov:=============================>     84%]
[Progress:==>                           9%] [Cov:=============================>     84%]
[Progress:==>                           9%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          10%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          12%] [Cov:=============================>     84%]
[Progress:===>                          12%] [Cov:=============================>     84%]
[Progress:===>                          12%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:====>                         14%] [Cov:=============================>     84%]
