* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.time.TimeSeries
* Starting client
* Connecting to master process on port 15220
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.data.time.TimeSeries
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 278
  - Branch 161
  - Exception 0
  - MutationFactory 664
  - Output 134
  - Method 44
  - MethodNoException 44
  - CBranchFitnessFactory 161

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 100
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:>                                  2%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:======>                            19%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:=================>                 49%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:================>                  48%]
[Progress:=>                            4%] [Cov:=================>                 49%]
[Progress:=>                            4%] [Cov:=================>                 49%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                53%]
[Progress:=>                            5%] [Cov:==================>                53%]
[Progress:=>                            5%] [Cov:==================>                54%]
[Progress:=>                            5%] [Cov:==================>                54%]
[Progress:=>                            6%] [Cov:==================>                54%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:==>                           7%] [Cov:===================>               55%]
[Progress:==>                           7%] [Cov:===================>               56%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           9%] [Cov:====================>              59%]
[Progress:==>                           9%] [Cov:====================>              59%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             62%]
[Progress:===>                          11%] [Cov:=====================>             62%]
[Progress:===>                          11%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:======================>            63%]
