* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.direct.MultiDirectional
* Starting client
* Connecting to master process on port 13924
* Analyzing classpath: 
  - /tmp/math_84_Genprog_local_s1/lib/
  - /tmp/math_84_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_84_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_84_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_84_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_84_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_84_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.direct.MultiDirectional
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 34
  - Branch 12
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]  - MutationFactory 136
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 12
* Using seed 2
* Starting evolution

[Progress:>                             0%] [Cov:==>                                8%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=========>                         27%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:=>                                 4%]
[Progress:>                             1%] [Cov:==>                                6%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:================>                  46%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:==================>                54%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             2%] [Cov:=>                                 4%]
[Progress:>                             2%] [Cov:==>                                6%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:==========>                        29%]
[Progress:>                             2%] [Cov:==========>                        31%]
[Progress:>                             2%] [Cov:============>                      35%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:=================>                 49%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=================>                 49%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          70%]
[Progress:=>                            4%] [Cov:========================>          70%]
[Progress:=>                            4%] [Cov:========================>          70%]
[Progress:=>                            5%] [Cov:========================>          69%]
[Progress:=>                            5%] [Cov:========================>          70%]
[Progress:=>                            5%] [Cov:========================>          70%]
[Progress:=>                            5%] [Cov:========================>          70%]
[Progress:=>                            6%] [Cov:========================>          70%]
[Progress:=>                            6%] [Cov:========================>          70%]
[Progress:=>                            6%] [Cov:========================>          70%]
[Progress:==>                           7%] [Cov:========================>          70%]
[Progress:==>                           7%] [Cov:========================>          70%]
[Progress:==>                           7%] [Cov:========================>          70%]
[Progress:==>                           7%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:=======================>           68%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:========>                     27%] [Cov:========================>          70%]
[Progress:========>                     27%] [Cov:========================>          70%]
[Progress:========>                     27%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          70%]
[Progress:========>                     29%] [Cov:========================>          70%]
[Progress:========>                     29%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:=======================>           67%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:=======================>           68%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
